Rd.,2020年,,,,,,,,,,
1,オーストリア,,,,,,,,,,
2,シュタイアーマルク,,Rd.1,2020/7/5,Red Bull Ring,,,,,,
3,ハンガリー,,順位,No.,ドライバー,コンストラクター,周回数,タイム/リタイア原因,Grid,Pts.,
4,イギリス,,1,77,バルテリ・ボッタス,メルセデス,71,30:55.7,1,25,
5,70周年記念,,2,16,シャルル・ルクレール,フェラーリ,71,2.7,7,18,
6,スペイン,,3,4,ランド・ノリス,マクラーレン-ルノー,71,5.491,3,16,FL
7,ベルギー,,4,44, ルイス・ハミルトン,メルセデス,71,+5.689 1,5,12,
8,イタリア,,5,55,カルロス・サインツ,マクラーレン-ルノー,71,8.903,8,10,
9,トスカーナ,,6,11,セルジオ・ペレス,レーシング・ポイント-BWTメルセデス,71,+15.092 2,6,8,
10,ロシア,,7,10,ピエール・ガスリー,アルファタウリ-ホンダ,71,16.682,12,6,
11,アイフェル,,8,31,エステバン・オコン,ルノー,71,17.456,14,4,
12,ポルトガル,,9,99,アントニオ・ジョヴィナッツィ,アルファロメオ-フェラーリ,71,21.146,18,2,
13,エミリア・ロマーニャ,,10,5,セバスチャン・ベッテル,フェラーリ,71,24.545,11,1,
14,トルコ,,11,6,ニコラス・ラティフィ,ウィリアムズ-メルセデス,71,31.65,20,,
15,バーレーン,,12†,26,ダニール・クビアト,アルファタウリ-ホンダ,69,サスペンション,13,,
16, サヒール,,13†,23,アレクサンダー・アルボン,レッドブル-ホンダ,69,電気系統,4,,
17,アブダビ,,Ret,7,キミ・ライコネン,アルファロメオ-フェラーリ,53,ホイール,19,,
,,,Ret,63,ジョージ・ラッセル,ウィリアムズ-メルセデス,49,燃圧,18,,
,,,Ret,8,ロマン・グロージャン,ハース-フェラーリ,49,ブレーキ,15,,
,,,Ret,20,ケビン・マグヌッセン,ハース-フェラーリ,24,ブレーキ,16,,
,,,Ret,18,ランス・ストロール,レーシング・ポイント-BWTメルセデス,20,パワーユニット,9,,
,,,Ret,3,ダニエル・リカルド,ルノー,17,オーバーヒート,10,,
,,,Ret,33,マックス・フェルスタッペン,レッドブル-ホンダ,11,電気系統,2,,
,,,,,,,,,,,
,,,Rd.2,2020/7/12,Red Bull Ring,,,,,,
,,,順位,No.,ドライバー,コンストラクター,周回数,タイム/リタイア原因,Grid,Pts.,
,,,1,44,ルイス・ハミルトン,メルセデス,71,22:50.7,1,25,
,,,2,77,バルテリ・ボッタス,メルセデス,71,13.719,4,18,
,,,3,33,マックス・フェルスタッペン,レッドブル-ホンダ,71,33.698,2,15,
,,,4,23,アレクサンダー・アルボン,レッドブル-ホンダ,71,44.4,6,12,
,,,5,4,ランド・ノリス,マクラーレン-ルノー,71,+1:01.470,9,10,
,,,6,11,セルジオ・ペレス,レーシング・ポイント-BWTメルセデス,71,+1:02.387,17,8,
,,,7,18,ランス・ストロール,レーシング・ポイント-BWTメルセデス,71,+1:02.453,12,6,
,,,8,3,ダニエル・リカルド,ルノー,71,+1:02.591,8,4,
,,,9,55,カルロス・サインツ,マクラーレン-ルノー,70,+1 Lap,3,3,FL
,,,10,26,ダニール・クビアト,アルファタウリ-ホンダ,70,+1 Lap,13,1,
,,,11,7,キミ・ライコネン,アルファロメオ-フェラーリ,70,+1 Lap,16,,
,,,12,20,ケビン・マグヌッセン,ハース-フェラーリ,70,+1 Lap,15,,
,,,13,8,ロマン・グロージャン,ハース-フェラーリ,70,+1 Lap,PL,,
